weekday,month,year,business_day,wind_dir_degrees,precipitation_inches
3,8,2013,1,286.0,0.0
4,8,2013,1,291.0,0.0
5,8,2013,0,284.0,0.0
6,9,2013,0,284.0,0.0
0,9,2013,0,277.0,0.0
1,9,2013,1,276.0,0.0
2,9,2013,1,269.0,0.0
3,9,2013,1,270.0,0.0
4,9,2013,1,287.0,0.0
5,9,2013,0,305.0,0.0
6,9,2013,0,299.0,0.0
0,9,2013,1,303.0,0.0
1,9,2013,1,230.0,0.0
2,9,2013,1,219.0,0.0
3,9,2013,1,268.0,0.0
4,9,2013,1,271.0,0.0
5,9,2013,0,265.0,0.0
6,9,2013,0,276.0,0.0
0,9,2013,1,274.0,0.0
1,9,2013,1,270.0,0.0
2,9,2013,1,278.0,0.0
3,9,2013,1,297.0,0.0
4,9,2013,1,248.0,0.0
5,9,2013,0,218.0,0.23
6,9,2013,0,292.0,0.0
0,9,2013,1,294.0,0.0
1,9,2013,1,277.0,0.0
2,9,2013,1,281.0,0.0
3,9,2013,1,281.0,0.0
4,9,2013,1,279.0,0.0
5,9,2013,0,296.0,0.0
6,9,2013,0,253.0,0.0
0,9,2013,1,264.0,0.0
1,10,2013,1,273.0,0.0
2,10,2013,1,280.0,0.0
3,10,2013,1,294.0,0.0
4,10,2013,1,13.0,0.0
5,10,2013,0,122.0,0.0
6,10,2013,0,345.0,0.01
0,10,2013,1,295.0,0.0
1,10,2013,1,278.0,0.0
2,10,2013,1,286.0,0.0
3,10,2013,1,302.0,0.0
4,10,2013,1,275.0,0.0
5,10,2013,0,252.0,0.0
6,10,2013,0,286.0,0.0
0,10,2013,0,272.0,0.0
1,10,2013,1,294.0,0.0
2,10,2013,1,305.0,0.0
3,10,2013,1,306.0,0.0
4,10,2013,1,294.0,0.0
5,10,2013,0,301.0,0.0
6,10,2013,0,290.0,0.0
0,10,2013,1,284.0,0.0
1,10,2013,1,281.0,0.0
2,10,2013,1,282.0,0.0
3,10,2013,1,269.0,0.0
4,10,2013,1,263.0,0.0
5,10,2013,0,292.0,0.0
6,10,2013,0,267.0,0.0
0,10,2013,1,263.0,0.0
1,10,2013,1,256.0,0.0
2,10,2013,1,286.0,0.0
3,10,2013,1,300.0,0.0
4,11,2013,1,315.0,0.0
5,11,2013,0,284.0,0.0
6,11,2013,0,277.0,0.0
0,11,2013,1,286.0,0.0
1,11,2013,1,279.0,0.0
2,11,2013,1,68.0,0.0
3,11,2013,1,284.0,0.0
4,11,2013,1,269.0,0.0
5,11,2013,0,334.0,0.0
6,11,2013,0,269.0,0.0
0,11,2013,0,76.0,0.0
1,11,2013,1,312.0,0.0
2,11,2013,1,303.0,0.0
3,11,2013,1,266.0,0.0
4,11,2013,1,268.0,0.0
5,11,2013,0,273.0,0.0
6,11,2013,0,245.0,0.0
0,11,2013,1,199.0,0.0
1,11,2013,1,131.0,0.28
2,11,2013,1,239.0,0.63
3,11,2013,1,349.0,0.0
4,11,2013,1,47.0,0.0
5,11,2013,0,79.0,0.0
6,11,2013,0,319.0,0.0
0,11,2013,1,180.0,0.0
1,11,2013,1,100.0,0.0
2,11,2013,1,137.0,0.0
3,11,2013,0,280.0,0.0
4,11,2013,1,316.0,0.0
5,11,2013,0,303.0,0.0
6,12,2013,0,308.0,0.0
0,12,2013,1,277.0,0.0
1,12,2013,1,285.0,0.0
2,12,2013,1,309.0,0.0
3,12,2013,1,196.0,0.0
4,12,2013,1,180.0,0.29
5,12,2013,0,293.0,0.06
6,12,2013,0,64.0,0.0
0,12,2013,1,113.0,0.0
1,12,2013,1,138.0,0.0
2,12,2013,1,130.0,0.0
3,12,2013,1,278.0,0.0
4,12,2013,1,353.0,0.0
5,12,2013,0,263.0,0.0
6,12,2013,0,102.0,0.0
0,12,2013,1,113.0,0.0
1,12,2013,1,96.0,0.0
2,12,2013,1,274.0,0.0
3,12,2013,1,306.0,0.0
4,12,2013,1,257.0,0.0
5,12,2013,0,288.0,0.0
6,12,2013,0,337.0,0.0
0,12,2013,1,32.0,0.0
1,12,2013,1,308.0,0.0
2,12,2013,0,218.0,0.0
3,12,2013,1,24.0,0.0
4,12,2013,1,60.0,0.0
5,12,2013,0,262.0,0.0
6,12,2013,0,129.0,0.0
0,12,2013,1,312.0,0.0
1,12,2013,1,278.0,0.0
2,1,2014,0,290.0,0.0
3,1,2014,1,146.0,0.0
4,1,2014,1,297.0,0.0
5,1,2014,0,266.0,0.0
6,1,2014,0,125.0,0.0
0,1,2014,1,75.0,0.0
1,1,2014,1,304.0,0.0
2,1,2014,1,281.0,0.01
3,1,2014,1,287.0,0.0
4,1,2014,1,310.0,0.0
5,1,2014,0,281.0,0.0
6,1,2014,0,313.0,0.0
0,1,2014,1,88.0,0.0
1,1,2014,1,134.0,0.0
2,1,2014,1,131.0,0.0
3,1,2014,1,125.0,0.0
4,1,2014,1,128.0,0.0
5,1,2014,0,128.0,0.0
6,1,2014,0,110.0,0.0
0,1,2014,0,354.0,0.0
1,1,2014,1,258.0,0.0
2,1,2014,1,304.0,0.0
3,1,2014,1,61.0,0.0
4,1,2014,1,5.0,0.0
5,1,2014,0,281.0,0.0
6,1,2014,0,317.0,0.0
0,1,2014,1,301.0,0.0
1,1,2014,1,290.0,0.0
2,1,2014,1,282.0,0.0
3,1,2014,1,267.0,0.0
4,1,2014,1,285.0,0.0
5,2,2014,0,270.0,0.0
6,2,2014,0,111.0,0.85
0,2,2014,1,306.0,0.0
1,2,2014,1,288.0,0.0
2,2,2014,1,255.0,0.09
3,2,2014,1,100.0,0.64
4,2,2014,1,152.0,0.23
5,2,2014,0,164.0,0.42
6,2,2014,0,174.0,0.35
0,2,2014,1,274.0,0.0
1,2,2014,1,287.0,0.0
2,2,2014,1,278.0,0.0
3,2,2014,1,288.0,0.0
4,2,2014,1,293.0,0.0
5,2,2014,0,174.0,0.0
6,2,2014,0,292.0,0.01
0,2,2014,0,280.0,0.0
1,2,2014,1,272.0,0.0
2,2,2014,1,276.0,0.01
3,2,2014,1,277.0,0.0
4,2,2014,1,282.0,0.0
5,2,2014,0,286.0,0.0
6,2,2014,0,268.0,0.0
0,2,2014,1,302.0,0.0
1,2,2014,1,215.0,0.0
2,2,2014,1,147.0,0.43
3,2,2014,1,205.0,0.22
4,2,2014,1,208.0,0.74
5,3,2014,0,108.0,0.03
6,3,2014,0,181.0,0.02
0,3,2014,1,135.0,0.1
1,3,2014,1,16.0,0.0
2,3,2014,1,211.0,0.26
3,3,2014,1,258.0,0.01
4,3,2014,1,296.0,0.0
5,3,2014,0,285.0,0.0
6,3,2014,0,291.0,0.0
0,3,2014,1,307.0,0.0
1,3,2014,1,6.0,0.0
2,3,2014,1,28.0,0.0
3,3,2014,1,270.0,0.0
4,3,2014,1,248.0,0.0
5,3,2014,0,293.0,0.0
6,3,2014,0,292.0,0.0
0,3,2014,1,291.0,0.0
1,3,2014,1,290.0,0.0
2,3,2014,1,316.0,0.0
3,3,2014,1,292.0,0.0
4,3,2014,1,263.0,0.0
5,3,2014,0,246.0,0.0
6,3,2014,0,280.0,0.0
0,3,2014,1,328.0,0.0
1,3,2014,1,253.0,0.15
2,3,2014,1,235.0,0.63
3,3,2014,1,244.0,0.0
4,3,2014,1,191.0,0.01
5,3,2014,0,200.0,0.87
6,3,2014,0,277.0,0.0
0,3,2014,1,169.0,0.57
1,4,2014,1,158.0,0.69
2,4,2014,1,357.0,0.0
3,4,2014,1,211.0,0.0
4,4,2014,1,292.0,0.32
5,4,2014,0,292.0,0.0
6,4,2014,0,275.0,0.0
0,4,2014,1,291.0,0.0
1,4,2014,1,299.0,0.0
2,4,2014,1,295.0,0.0
3,4,2014,1,302.0,0.0
4,4,2014,1,298.0,0.0
5,4,2014,0,262.0,0.0
6,4,2014,0,262.0,0.0
0,4,2014,1,283.0,0.0
1,4,2014,1,275.0,0.0
2,4,2014,1,257.0,0.0
3,4,2014,1,262.0,0.0
4,4,2014,1,263.0,0.0
5,4,2014,0,262.0,0.0
6,4,2014,0,269.0,0.0
0,4,2014,1,275.0,0.0
1,4,2014,1,287.0,0.0
2,4,2014,1,299.0,0.0
3,4,2014,1,268.0,0.02
4,4,2014,1,253.0,0.57
5,4,2014,0,280.0,0.0
6,4,2014,0,234.0,0.0
0,4,2014,1,287.0,0.0
1,4,2014,1,254.0,0.0
2,4,2014,1,280.0,0.0
3,5,2014,1,290.0,0.0
4,5,2014,1,282.0,0.0
5,5,2014,0,262.0,0.0
6,5,2014,0,270.0,0.0
0,5,2014,1,276.0,0.0
1,5,2014,1,275.0,0.0
2,5,2014,1,218.0,0.0
3,5,2014,1,246.0,0.0
4,5,2014,1,272.0,0.0
5,5,2014,0,289.0,0.0
6,5,2014,0,303.0,0.0
0,5,2014,1,299.0,0.0
1,5,2014,1,283.0,0.0
2,5,2014,1,291.0,0.0
3,5,2014,1,280.0,0.0
4,5,2014,1,266.0,0.0
5,5,2014,0,261.0,0.0
6,5,2014,0,276.0,0.0
0,5,2014,1,273.0,0.0
1,5,2014,1,262.0,0.0
2,5,2014,1,247.0,0.0
3,5,2014,1,275.0,0.0
4,5,2014,1,272.0,0.0
5,5,2014,0,265.0,0.0
6,5,2014,0,242.0,0.0
0,5,2014,0,258.0,0.0
1,5,2014,1,264.0,0.0
2,5,2014,1,287.0,0.0
3,5,2014,1,267.0,0.0
4,5,2014,1,262.0,0.0
5,5,2014,0,256.0,0.0
6,6,2014,0,305.0,0.0
0,6,2014,1,259.0,0.0
1,6,2014,1,278.0,0.0
2,6,2014,1,288.0,0.0
3,6,2014,1,314.0,0.0
4,6,2014,1,320.0,0.0
5,6,2014,0,297.0,0.0
6,6,2014,0,304.0,0.0
0,6,2014,1,305.0,0.0
1,6,2014,1,318.0,0.0
2,6,2014,1,258.0,0.0
3,6,2014,1,257.0,0.0
4,6,2014,1,238.0,0.0
5,6,2014,0,282.0,0.0
6,6,2014,0,248.0,0.0
0,6,2014,1,248.0,0.0
1,6,2014,1,246.0,0.0
2,6,2014,1,280.0,0.0
3,6,2014,1,302.0,0.0
4,6,2014,1,250.0,0.0
5,6,2014,0,276.0,0.0
6,6,2014,0,249.0,0.0
0,6,2014,1,252.0,0.0
1,6,2014,1,269.0,0.0
2,6,2014,1,263.0,0.0
3,6,2014,1,261.0,0.0
4,6,2014,1,261.0,0.0
5,6,2014,0,253.0,0.0
6,6,2014,0,276.0,0.0
0,6,2014,1,304.0,0.0
1,7,2014,1,316.0,0.0
2,7,2014,1,265.0,0.0
3,7,2014,1,264.0,0.0
4,7,2014,0,320.0,0.0
5,7,2014,0,299.0,0.0
6,7,2014,0,296.0,0.0
0,7,2014,1,314.0,0.0
1,7,2014,1,311.0,0.0
2,7,2014,1,314.0,0.0
3,7,2014,1,270.0,0.0
4,7,2014,1,262.0,0.0
5,7,2014,0,273.0,0.0
6,7,2014,0,280.0,0.0
0,7,2014,1,310.0,0.0
1,7,2014,1,321.0,0.0
2,7,2014,1,285.0,0.0
3,7,2014,1,275.0,0.0
4,7,2014,1,276.0,0.0
5,7,2014,0,293.0,0.0
6,7,2014,0,297.0,0.0
0,7,2014,1,293.0,0.0
1,7,2014,1,276.0,0.01
2,7,2014,1,266.0,0.0
3,7,2014,1,284.0,0.0
4,7,2014,1,293.0,0.0
5,7,2014,0,310.0,0.0
6,7,2014,0,307.0,0.0
0,7,2014,1,316.0,0.0
1,7,2014,1,303.0,0.0
2,7,2014,1,305.0,0.0
3,7,2014,1,307.0,0.0
4,8,2014,1,305.0,0.0
5,8,2014,0,293.0,0.0
6,8,2014,0,274.0,0.0
0,8,2014,1,281.0,0.0
1,8,2014,1,294.0,0.0
2,8,2014,1,299.0,0.0
3,8,2014,1,291.0,0.0
4,8,2014,1,274.0,0.0
5,8,2014,0,255.0,0.0
6,8,2014,0,262.0,0.0
0,8,2014,1,305.0,0.0
1,8,2014,1,275.0,0.0
2,8,2014,1,276.0,0.0
3,8,2014,1,315.0,0.0
4,8,2014,1,323.0,0.0
5,8,2014,0,305.0,0.0
6,8,2014,0,293.0,0.0
0,8,2014,1,271.0,0.0
1,8,2014,1,266.0,0.0
2,8,2014,1,263.0,0.0
3,8,2014,1,298.0,0.0
4,8,2014,1,273.0,0.0
5,8,2014,0,269.0,0.0
6,8,2014,0,291.0,0.0
0,8,2014,1,265.0,0.0
1,8,2014,1,284.0,0.0
2,8,2014,1,302.0,0.0
3,8,2014,1,296.0,0.0
4,8,2014,1,272.0,0.0
5,8,2014,0,267.0,0.0
6,8,2014,0,279.0,0.0
0,9,2014,0,290.0,0.0
1,9,2014,1,290.0,0.0
2,9,2014,1,276.0,0.0
3,9,2014,1,301.0,0.0
4,9,2014,1,309.0,0.0
5,9,2014,0,290.0,0.0
6,9,2014,0,293.0,0.0
0,9,2014,1,272.0,0.0
1,9,2014,1,270.0,0.0
2,9,2014,1,283.0,0.0
3,9,2014,1,312.0,0.0
4,9,2014,1,299.0,0.0
5,9,2014,0,306.0,0.0
6,9,2014,0,295.0,0.0
0,9,2014,1,281.0,0.0
1,9,2014,1,276.0,0.0
2,9,2014,1,267.0,0.0
3,9,2014,1,242.0,0.0
4,9,2014,1,295.0,0.0
5,9,2014,0,296.0,0.0
6,9,2014,0,269.0,0.0
0,9,2014,1,277.0,0.0
1,9,2014,1,276.0,0.0
2,9,2014,1,267.0,0.01
3,9,2014,1,288.0,0.43
4,9,2014,1,290.0,0.0
5,9,2014,0,248.0,0.0
6,9,2014,0,219.0,0.0
0,9,2014,1,278.0,0.0
1,9,2014,1,253.0,0.0
2,10,2014,1,283.0,0.0
3,10,2014,1,309.0,0.0
4,10,2014,1,289.0,0.0
5,10,2014,0,323.0,0.0
6,10,2014,0,317.0,0.0
0,10,2014,1,298.0,0.0
1,10,2014,1,296.0,0.0
2,10,2014,1,310.0,0.0
3,10,2014,1,288.0,0.0
4,10,2014,1,273.0,0.0
5,10,2014,0,265.0,0.0
6,10,2014,0,284.0,0.0
0,10,2014,0,347.0,0.0
1,10,2014,1,206.0,0.0
2,10,2014,1,225.0,0.0
3,10,2014,1,313.0,0.0
4,10,2014,1,142.0,0.0
5,10,2014,0,285.0,0.0
6,10,2014,0,300.0,0.0
0,10,2014,1,250.0,0.01
1,10,2014,1,307.0,0.0
2,10,2014,1,281.0,0.0
3,10,2014,1,302.0,0.01
4,10,2014,1,184.0,0.0
5,10,2014,0,208.0,0.23
6,10,2014,0,324.0,0.0
0,10,2014,1,300.0,0.0
1,10,2014,1,325.0,0.0
2,10,2014,1,285.0,0.0
3,10,2014,1,270.0,0.0
4,10,2014,1,224.0,0.32
5,11,2014,0,270.0,0.0
6,11,2014,0,281.0,0.0
0,11,2014,1,281.0,0.0
1,11,2014,1,297.0,0.0
2,11,2014,1,202.0,0.0
3,11,2014,1,295.0,0.0
4,11,2014,1,332.0,0.01
5,11,2014,0,265.0,0.0
6,11,2014,0,299.0,0.0
0,11,2014,1,316.0,0.01
1,11,2014,0,233.0,0.0
2,11,2014,1,258.0,0.11
3,11,2014,1,211.0,0.2
4,11,2014,1,273.0,0.0
5,11,2014,0,300.0,0.0
6,11,2014,0,54.0,0.0
0,11,2014,1,87.0,0.0
1,11,2014,1,68.0,0.0
2,11,2014,1,142.0,0.15
3,11,2014,1,98.0,0.66
4,11,2014,1,78.0,0.0
5,11,2014,0,213.0,0.26
6,11,2014,0,278.0,0.0
0,11,2014,1,300.0,0.0
1,11,2014,1,147.0,0.0
2,11,2014,1,355.0,0.0
3,11,2014,0,337.0,0.0
4,11,2014,1,161.0,0.0
5,11,2014,0,135.0,0.08
6,11,2014,0,84.0,0.32
0,12,2014,1,53.0,0.0
1,12,2014,1,102.0,1.18
2,12,2014,1,151.0,1.43
3,12,2014,1,160.0,0.01
4,12,2014,1,139.0,0.1
5,12,2014,0,129.0,0.11
6,12,2014,0,110.0,0.01
0,12,2014,1,65.0,0.0
1,12,2014,1,356.0,0.0
2,12,2014,1,119.0,0.0
3,12,2014,1,162.0,3.12
4,12,2014,1,105.0,0.48
5,12,2014,0,63.0,0.0
6,12,2014,0,94.0,0.19
0,12,2014,1,125.0,1.09
1,12,2014,1,135.0,0.65
2,12,2014,1,127.0,0.13
3,12,2014,1,119.0,0.0
4,12,2014,1,144.0,0.25
5,12,2014,0,160.0,0.0
6,12,2014,0,197.0,0.09
0,12,2014,1,266.0,0.0
1,12,2014,1,321.0,0.0
2,12,2014,1,303.0,0.02
3,12,2014,0,338.0,0.0
4,12,2014,1,8.0,0.0
5,12,2014,0,88.0,0.0
6,12,2014,0,176.0,0.0
0,12,2014,1,318.0,0.0
1,12,2014,1,1.0,0.0
2,12,2014,1,8.0,0.0
3,1,2015,0,40.0,0.0
4,1,2015,1,63.0,0.0
5,1,2015,0,305.0,0.0
6,1,2015,0,154.0,0.0
0,1,2015,1,170.0,0.0
1,1,2015,1,224.0,0.0
2,1,2015,1,235.0,0.0
3,1,2015,1,332.0,0.0
4,1,2015,1,299.0,0.0
5,1,2015,0,280.0,0.0
6,1,2015,0,143.0,0.0
0,1,2015,1,246.0,0.0
1,1,2015,1,135.0,0.0
2,1,2015,1,47.0,0.0
3,1,2015,1,287.0,0.0
4,1,2015,1,349.0,0.0
5,1,2015,0,188.0,0.0
6,1,2015,0,302.0,0.0
0,1,2015,0,9.0,0.0
1,1,2015,1,282.0,0.0
2,1,2015,1,42.0,0.0
3,1,2015,1,83.0,0.0
4,1,2015,1,302.0,0.0
5,1,2015,0,2.0,0.0
6,1,2015,0,47.0,0.0
0,1,2015,1,310.0,0.0
1,1,2015,1,9.0,0.0
2,1,2015,1,265.0,0.0
3,1,2015,1,273.0,0.0
4,1,2015,1,269.0,0.0
5,1,2015,0,276.0,0.0
6,2,2015,0,284.0,0.0
0,2,2015,1,268.0,0.0
1,2,2015,1,276.0,0.0
2,2,2015,1,254.0,0.0
3,2,2015,1,141.0,0.0
4,2,2015,1,150.0,0.91
5,2,2015,0,182.0,0.03
6,2,2015,0,156.0,0.99
0,2,2015,1,229.0,0.0
1,2,2015,1,292.0,0.0
2,2,2015,1,210.0,0.0
3,2,2015,1,278.0,0.0
4,2,2015,1,304.0,0.0
5,2,2015,0,324.0,0.0
6,2,2015,0,206.0,0.0
0,2,2015,0,313.0,0.0
1,2,2015,1,281.0,0.0
2,2,2015,1,288.0,0.0
3,2,2015,1,271.0,0.0
4,2,2015,1,220.0,0.0
5,2,2015,0,319.0,0.0
6,2,2015,0,360.0,0.0
0,2,2015,1,353.0,0.0
1,2,2015,1,244.0,0.0
2,2,2015,1,260.0,0.0
3,2,2015,1,259.0,0.0
4,2,2015,1,288.0,0.0
5,2,2015,0,257.0,0.07
6,3,2015,0,294.0,0.0
0,3,2015,1,174.0,0.0
1,3,2015,1,282.0,0.0
2,3,2015,1,294.0,0.0
3,3,2015,1,312.0,0.0
4,3,2015,1,306.0,0.0
5,3,2015,0,292.0,0.0
6,3,2015,0,285.0,0.0
0,3,2015,1,268.0,0.0
1,3,2015,1,292.0,0.0
2,3,2015,1,308.0,0.02
3,3,2015,1,282.0,0.0
4,3,2015,1,291.0,0.0
5,3,2015,0,297.0,0.0
6,3,2015,0,308.0,0.0
0,3,2015,1,281.0,0.0
1,3,2015,1,269.0,0.0
2,3,2015,1,260.0,0.0
3,3,2015,1,294.0,0.0
4,3,2015,1,292.0,0.0
5,3,2015,0,262.0,0.0
6,3,2015,0,197.0,0.02
0,3,2015,1,272.0,0.05
1,3,2015,1,286.0,0.0
2,3,2015,1,270.0,0.0
3,3,2015,1,297.0,0.0
4,3,2015,1,295.0,0.0
5,3,2015,0,267.0,0.0
6,3,2015,0,309.0,0.0
0,3,2015,1,270.0,0.0
1,3,2015,1,285.0,0.0
2,4,2015,1,301.0,0.0
3,4,2015,1,312.0,0.0
4,4,2015,1,256.0,0.0
5,4,2015,0,278.0,0.0
6,4,2015,0,252.0,0.11
0,4,2015,1,167.0,0.0
1,4,2015,1,235.0,0.52
2,4,2015,1,299.0,0.01
3,4,2015,1,289.0,0.0
4,4,2015,1,282.0,0.0
5,4,2015,0,279.0,0.0
6,4,2015,0,280.0,0.0
0,4,2015,1,276.0,0.0
1,4,2015,1,313.0,0.0
2,4,2015,1,303.0,0.0
3,4,2015,1,329.0,0.0
4,4,2015,1,293.0,0.0
5,4,2015,0,303.0,0.0
6,4,2015,0,298.0,0.0
0,4,2015,1,277.0,0.0
1,4,2015,1,249.0,0.0
2,4,2015,1,231.0,0.0
3,4,2015,1,234.0,0.0
4,4,2015,1,258.0,0.08
5,4,2015,0,268.0,0.14
6,4,2015,0,271.0,0.0
0,4,2015,1,270.0,0.0
1,4,2015,1,250.0,0.0
2,4,2015,1,249.0,0.0
3,4,2015,1,296.0,0.0
4,5,2015,1,312.0,0.0
5,5,2015,0,311.0,0.0
6,5,2015,0,274.0,0.0
0,5,2015,1,251.0,0.0
1,5,2015,1,225.0,0.0
2,5,2015,1,218.0,0.0
3,5,2015,1,204.0,0.0
4,5,2015,1,293.0,0.0
5,5,2015,0,263.0,0.0
6,5,2015,0,259.0,0.0
0,5,2015,1,254.0,0.0
1,5,2015,1,275.0,0.0
2,5,2015,1,268.0,0.0
3,5,2015,1,232.0,0.0
4,5,2015,1,269.0,0.0
5,5,2015,0,250.0,0.0
6,5,2015,0,264.0,0.0
0,5,2015,1,264.0,0.0
1,5,2015,1,257.0,0.0
2,5,2015,1,249.0,0.0
3,5,2015,1,255.0,0.0
4,5,2015,1,262.0,0.0
5,5,2015,0,238.0,0.0
6,5,2015,0,248.0,0.0
0,5,2015,0,257.0,0.0
1,5,2015,1,261.0,0.0
2,5,2015,1,269.0,0.0
3,5,2015,1,267.0,0.0
4,5,2015,1,266.0,0.0
5,5,2015,0,280.0,0.0
6,5,2015,0,267.0,0.0
0,6,2015,1,233.0,0.0
1,6,2015,1,257.0,0.0
2,6,2015,1,237.0,0.0
3,6,2015,1,226.0,0.0
4,6,2015,1,308.0,0.0
5,6,2015,0,314.0,0.0
6,6,2015,0,302.0,0.0
0,6,2015,1,302.0,0.0
1,6,2015,1,294.0,0.0
2,6,2015,1,302.0,0.18
3,6,2015,1,295.0,0.0
4,6,2015,1,306.0,0.0
5,6,2015,0,313.0,0.0
6,6,2015,0,280.0,0.0
0,6,2015,1,255.0,0.0
1,6,2015,1,254.0,0.0
2,6,2015,1,287.0,0.0
3,6,2015,1,286.0,0.0
4,6,2015,1,267.0,0.0
5,6,2015,0,303.0,0.0
6,6,2015,0,271.0,0.0
0,6,2015,1,268.0,0.0
1,6,2015,1,261.0,0.0
2,6,2015,1,272.0,0.0
3,6,2015,1,323.0,0.0
4,6,2015,1,316.0,0.0
5,6,2015,0,315.0,0.0
6,6,2015,0,291.0,0.0
0,6,2015,1,272.0,0.0
1,6,2015,1,293.0,0.0
2,7,2015,1,309.0,0.0
3,7,2015,1,313.0,0.0
4,7,2015,0,302.0,0.0
5,7,2015,0,297.0,0.0
6,7,2015,0,288.0,0.0
0,7,2015,1,267.0,0.0
1,7,2015,1,267.0,0.0
2,7,2015,1,265.0,0.0
3,7,2015,1,263.0,0.01
4,7,2015,1,267.0,0.0
5,7,2015,0,270.0,0.0
6,7,2015,0,263.0,0.0
0,7,2015,1,259.0,0.0
1,7,2015,1,250.0,0.0
2,7,2015,1,233.0,0.0
3,7,2015,1,309.0,0.0
4,7,2015,1,303.0,0.0
5,7,2015,0,291.0,0.0
6,7,2015,0,280.0,0.0
0,7,2015,1,271.0,0.0
1,7,2015,1,268.0,0.0
2,7,2015,1,252.0,0.0
3,7,2015,1,250.0,0.0
4,7,2015,1,266.0,0.0
5,7,2015,0,267.0,0.0
6,7,2015,0,253.0,0.0
0,7,2015,1,287.0,0.0
1,7,2015,1,291.0,0.0
2,7,2015,1,316.0,0.0
3,7,2015,1,301.0,0.0
4,7,2015,1,281.0,0.0
5,8,2015,0,276.0,0.0
6,8,2015,0,265.0,0.0
0,8,2015,1,267.0,0.0
1,8,2015,1,269.0,0.0
2,8,2015,1,278.0,0.0
3,8,2015,1,309.0,0.0
4,8,2015,1,271.0,0.0
5,8,2015,0,261.0,0.0
6,8,2015,0,251.0,0.0
0,8,2015,1,262.0,0.0
1,8,2015,1,258.0,0.0
2,8,2015,1,285.0,0.0
3,8,2015,1,278.0,0.0
4,8,2015,1,264.0,0.0
5,8,2015,0,306.0,0.0
6,8,2015,0,297.0,0.0
0,8,2015,1,308.0,0.0
1,8,2015,1,310.0,0.0
2,8,2015,1,273.0,0.0
3,8,2015,1,270.0,0.0
4,8,2015,1,262.0,0.0
5,8,2015,0,257.0,0.0
6,8,2015,0,277.0,0.0
0,8,2015,1,281.0,0.0
1,8,2015,1,290.0,0.0
2,8,2015,1,296.0,0.0
3,8,2015,1,272.0,0.0
4,8,2015,1,291.0,0.0
5,8,2015,0,260.0,0.0
6,8,2015,0,276.0,0.0
0,8,2015,1,246.0,0.0
